Address,Soldprice,Bedrooms,Bathrooms,Area,Year built,LRY,Parking,Lot,Zestimate,lat,lng,label_0,label_1,label_2,label_3,label_4,Type_Condo,Type_Multi Family,"Heating_Baseboard, Forced air",Heating_Forced air,"Heating_Forced air, Heat pump",Heating_Heat pump,Heating_No Data,Heating_Other,Cooling_Central,Cooling_No Data,Cooling_Other
30327,-0.4757537622116673,0.0,-0.4033290841066808,-0.15419195690313114,-0.062324523625472195,-0.4658951416435229,7.085212729562557e-16,0.0,-0.23710907696833583,33.869693756103516,-84.41729736328125,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0
30305,-0.9712362202377677,0.0,-0.5015879097011158,-0.23583083337900007,-1.0233425277805066,-1.7326678821453767,-0.4558423058385509,-0.08178835391247696,-0.9490900564655934,33.835697174072266,-84.38911437988281,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
30319,-0.7234949912247176,0.0,-0.5015879097011158,-0.8492886766119582,0.624116907913838,0.4389425301435156,-0.4558423058385509,-0.206095101871246,-0.7331044147316935,33.875953674316406,-84.33476257324219,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
30305,0.1435993103209586,0.0,-0.3050702585122458,1.8447942470917171,-0.2911383341385756,1.4041027133830233,-0.4558423058385509,0.2709194106209408,0.0700006883916329,33.835697174072266,-84.38911437988281,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
30324,-0.3828508013317734,0.0,-0.4033290841066808,0.21901433555798405,0.1664892868876312,-0.16428258438117677,1.1396057645963804,-0.288966267177092,-0.4165360395245141,33.81840515136719,-84.3581771850586,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
30324,-0.708011164411402,0.0,-0.5015879097011158,-0.5040728560854266,0.029201000579769168,-0.34525011873858447,-2.0512903762734824,-0.32433810602714824,-0.7115288929233502,33.81840515136719,-84.3581771850586,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
30327,1.661014338025892,0.0,-0.3050702585122458,1.6535260222053956,0.8529307184269415,1.3715751140914388e-14,7.085212729562557e-16,1.0996310636794009,1.4449723312612903,33.869693756103516,-84.41729736328125,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0
30342,-1.1880097956241875,0.0,1.7583650789708893,-0.7933077327427909,-1.389444624601472,-2.2152479737651305,7.085212729562557e-16,0.0,-0.7970048270684644,33.882179260253906,-84.37528991699219,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
30326,1.0416612654932662,0.0,1.7583650789708893,0.25633496480409557,0.9902190047348035,0.9215226217632694,7.085212729562557e-16,-0.02721465968667593,0.8937315182762565,33.849517822265625,-84.36396789550781,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
30342,-0.21562547174796443,0.0,1.7583650789708893,-0.3594554177567445,-0.6114776688569203,1.585070247740431,-0.4558423058385509,-0.37486930438437144,-0.2583642537016399,33.882179260253906,-84.37528991699219,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
30318,-0.4757537622116673,0.0,-0.5015879097011158,-0.9822434183012304,-3.26571787080892,1.3715751140914388e-14,7.085212729562557e-16,-0.4274217506758835,-0.4941663293756853,33.792301177978516,-84.44786071777344,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
30342,-0.6341223428582597,0.0,-0.4033290841066808,-0.7933077327427909,-1.389444624601472,-2.2152479737651305,1.1396057645963804,-0.4102411432344276,-0.6445599119730457,33.882179260253906,-84.37528991699219,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
30305,0.8558553437334784,0.0,-0.4033290841066808,0.7788237742496568,1.035981766837424,1.3715751140914388e-14,2.735053835031312,0.26485566681807404,0.72764664709101,33.835697174072266,-84.38911437988281,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
30309,-0.8597526671818954,0.0,-0.5015879097011158,-1.0872076880559192,-0.8402914793700238,0.37862001869104633,-0.4558423058385509,-0.31322124238855914,-0.8485466636155643,33.79988479614258,-84.38580322265625,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0
30306,1.3203701481329477,0.0,-0.5015879097011158,-0.29880939523181327,-2.62503920137223,-0.5262176530959921,2.735053835031312,0.0,1.1444830307854654,33.78932189941406,-84.35150146484375,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
30327,1.9397232206655737,0.0,-0.4033290841066808,1.4785855726142478,0.9444562426321828,0.8612001103108002,7.085212729562557e-16,1.1360135264966016,1.7018834613537095,33.869693756103516,-84.41729736328125,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0
30318,-0.5376890694649299,0.0,-0.4033290841066808,-0.11920386698490158,-0.016561761522851513,-0.40557263019105366,-0.4558423058385509,-0.47087858126309545,-0.5559985489472906,33.792301177978516,-84.44786071777344,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
30305,1.2274671872530538,0.0,-0.5015879097011158,0.3916222458212498,-0.6114776688569203,-1.1897652790731537,7.085212729562557e-16,0.5104372908341788,1.0582821051547362,33.835697174072266,-84.38911437988281,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
30308,-0.996010343139073,0.0,-0.5015879097011158,-0.9845759576291124,-0.7945287172674032,0.37862001869104633,-2.0512903762734824,0.2719300345880853,-0.9728742732649966,33.77112579345703,-84.37810516357422,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
30324,-0.6925273375980864,0.0,2.7409533349152393,-0.0328999118532687,0.7614051942217,0.6199100645009232,7.085212729562557e-16,-0.2970512589142477,-0.6946573856379512,33.81840515136719,-84.3581771850586,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
30324,-0.8473656057312429,0.0,-0.5015879097011158,-0.10754117034549174,0.12072652478501053,1.3715751140914388e-14,7.085212729562557e-16,-0.288966267177092,-0.8378179136462682,33.81840515136719,-84.3581771850586,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
30326,-0.011238957812197876,0.0,-0.5015879097011158,0.24233972883680374,0.3953030974007346,0.1373299728811694,2.735053835031312,-0.09290521755106607,-0.07860008580331511,33.849517822265625,-84.36396789550781,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
30305,1.661014338025892,0.0,-0.4033290841066808,1.6535260222053956,0.8529307184269415,0.7405550874058617,7.085212729562557e-16,0.0,1.4449723312612903,33.835697174072266,-84.38911437988281,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
